============================================================
PROJECT STRUCTURE
Generated: 2026-02-07 22:16:45
============================================================

📄 .env
📄 .env.example
📁 .pytest_cache/
  📁 v/
    📁 cache/
📁 .vscode/
  📄 settings.json
📄 activate_rtz_now.py
📄 activate_rtz_routes.py
📄 add_missing_endpoints.py
📄 add_routes_to_map.py
📄 add_turbine_alerts.py
📄 app.py
📄 app.py.backup_blueprints_20260118_151627
📄 app.py.backup_indent
📄 app_clean.py
📄 app_minimal_backup.py
📁 backend/
  📁 .pytest_cache/
    📁 v/
      📁 cache/
  📄 __init__.py
  📄 app.js
  📁 assets/
    📁 ais_data/
    📁 barentswatch_cache/
    📁 fuel_models/
    📁 route_data/
      📁 processed/
        📄 all_routes_data.json
        📄 processing_stats.json
    📁 routeinfo_routes/
      📁 _final_organized/
        📁 alesund/
        📁 andalsnes/
        📁 bergen/
        📁 drammen/
        📁 flekkefjord/
        📁 kristiansand/
        📁 oslo/
        📁 sandefjord/
        📁 stavanger/
        📁 trondheim/
      📁 alesund/
        📁 extracted/
        📁 raw/
      📁 andalsnes/
        📁 extracted/
        📁 raw/
      📁 bergen/
        📁 extracted/
        📁 raw/
      📁 drammen/
        📁 extracted/
        📁 raw/
      📁 flekkefjord/
        📁 extracted/
        📁 raw/
      📁 kristiansand/
        📁 extracted/
        📁 raw/
      📁 oslo/
        📁 extracted/
        📁 raw/
      📁 sandefjord/
        📁 extracted/
        📁 raw/
      📁 stavanger/
        📁 extracted/
        📁 raw/
      📁 trondheim/
        📁 extracted/
        📁 raw/
    📁 weather_data/
  📄 check_system_status.py
  📁 config/
    📄 config.py
    📄 flags.py
  📁 controllers/
    📄 __init__.py
    📄 cruise_controller.py
    📄 maritime_controller.py
    📄 route_controller.py
    📄 route_leg_controller.py
  📄 dashboard_fix.py
  📄 dashboard_route_final.py
  📄 emergency_rtz_route.py
  📄 extensions.py
  📄 fixed_dashboard_route.py
  📁 middleware/
    📄 api_key_auth.py
    📄 request_id.py
  📁 ml/
    📄 __init__.py
    📄 eem_roi_analyzer.py
    📄 enhanced_fuel_optimizer.py
    📄 recommendation_engine.py
    📄 route_analysis.py
    📄 validation_engine.py
  📁 models/
    📄 __init__.py
    📄 base_route.py
    📄 clock.py
    📄 cruise.py
    📄 fuel_efficiency.py
    📄 hazard_zone.py
    📄 locations.py
    📄 maritime_route.py
    📄 port.py
    📄 route.py
    📄 route_file.py
    📄 route_leg.py
    📄 ship.py
    📄 ship_coefficients.py
    📄 voyage_leg.py
    📄 waypoint.py
    📄 weather_status.py
  📄 package.json
  📁 routes/
    📄 __init__.py
    📄 analytics_routes.py
    📄 api_analytics.py
    📄 api_vessels.py
    📄 api_weather.py
    📄 cruise_routes.py
    📄 empirical_analysis_routes.py
    📄 main_routes.py
    📄 maritime_api.py 
    📄 maritime_routes.py
    📄 maritime_routes.py.ais_fix_backup
    📄 maritime_routes.py.backup
    📄 maritime_routes.py.backup_final
    📄 maritime_routes.py.backup_pre_fix
    📄 maritime_routes.py.backup_redirect_fix
    📄 maritime_routes.py.endpoints_backup
    📄 maritime_routes.py.final_backup
    📄 ml_routes.py
    📄 nca_routes.py
    📄 recommendation_routes.py
    📄 route_routes.py
    📄 rtz_data_api.py
    📄 scientific_api.py
    📄 simulation_routes.py
    📄 system_dashboard.py
    📄 system_routes.py
    📄 turbine_api.py
    📄 weather_forecast.py
    📄 weather_routes.py
    📄 weather_simple.py
  📄 rtz_loader_fixed.py
  📁 services/
    📄 __init__.py
    📄 ais_service.py
    📄 alerts_service.py
    📄 async_executor.py
    📄 barentswatch_service.py
    📄 cleanup.py
    📄 cruise_service.py
    📄 data_integration_service.py
    📄 empirical_ais_service.py
    📄 empirical_data_analyzer.py
    📄 empirical_visualization.py
    📄 empirical_weather.py
    📄 fuel_optimizer_service.py
    📄 fuel_service.py
    📄 geocode_service.py
    📄 hazard_service.py
    📄 kystdatahuset_adapter.py
    📄 kystdatahuset_adapter.py.complete_backup
    📄 kystverket_ais_service.py
    📄 maritime_service.py
    📄 met_norway_service.py
    📄 port_service.py
    📄 recommendation_engine.py
    📄 risk_engine.py
    📄 route_evaluator.py
    📄 route_leg_service.py
    📄 route_service.py
    📄 rtz_generator.py
    📄 rtz_integration.py
    📄 rtz_loader_fixed.py
    📄 rtz_parser.py
    📄 schedule_service.py
    📄 scientific_truth_service.py
    📄 sea_depth_service.py
    📄 smart_weather_service.py
    📄 timezone_service.py
    📄 validation_service.py
    📄 vessel_capture_service.py
    📄 weather_dl.py
    📄 weather_integration_service.py
    📄 weather_service.py
    📄 weather_sync.py
  📁 simulation/
    📄 __init__.py
    📄 bergen_simulator.py
    📄 integrated_simulator.py
    📄 realtime_simulator.py
  📁 static/
    📁 css/
      📄 dashboard.css
      📁 split/
        📄 map.css
        📄 nca_routes.css
        📄 simulation.css
      📄 styles.css
    📁 data/
      📄 empirical_report.json
      📄 frontend_rtz_data.json
      📄 rtz_detailed_summary.json
      📄 rtz_empirical_stats.json
    📁 images/
    📁 js/
      📄 dashboard.js
      📄 maritime.js
      📁 split/
        📄 ais_performance.js
        📄 ais_realtime.js
        📄 dashboard_controls.js
        📄 dashboard_routes.js
        📄 dashboard_utils.js 
        📄 empirical_route_map.js
        📄 enhanced_dashboard_buttons.js
        📄 fix_dancing_markers.js
        📄 hazard_data.js
        📄 init_routes.js:
        📄 maritime_analytics.js
        📄 maritime_core.js
        📄 maritime_map.js
        📄 maritime_map.js.backup
        📄 maritime_map.js.routes_backup
        📄 maritime_weather.js
        📄 nca_routes.js
        📄 routes_on_map.js
        📄 rtz_routes.js
        📄 rtz_routes_enhanced.js
        📄 rtz_routes_fixed.js
        📄 rtz_waypoints.js
        📄 scientific_norwegian_routes.js
        📄 simple_route_map.js
        📄 simulation_core.js
        📄 simulation_core.js.backup
        📄 simulation_enhanced.js
        📄 system_health.js
        📄 system_monitoring.js
        📄 tanker_monitoring.js
        📄 turbine_alerts.js
        📄 wind_turbines_realtime.js
      📄 test_rtz_data.js
  📁 templates/
    📄 base.html
    📄 error.html
    📄 home.html
    📄 legal.html
    📁 maritime/
      📄 home.html
      📄 ports.html
      📄 vessels.html
    📁 maritime_split/
      📄 alerts_block.html
      📄 dashboard_base.html
      📄 dashboard_base.html.backup
      📄 dashboard_base.html.backup_pre_fix
      📄 realtime_simulation.html
      📄 realtime_simulation.html.backup
      📄 realtime_simulation.html.backup_20260118_134159
      📄 realtime_simulation.html.backup_20260118_134748
      📄 realtime_simulation.html.backup_20260118_140244
      📄 realtime_simulation.html.complete_fix_20260118_142914
      📄 realtime_simulation.html.error_fix_20260118_141601
      📄 realtime_simulation.html.fast_search_backup_20260118_141050
      📄 realtime_simulation.html.loading_fix_20260118_141401
      📄 simulation_integration.html
    📄 routes.html
    📄 view.html 
  📄 test_dashboard_route.py
  📁 tests/
    📄  test_integration.py
    📁 .pytest_cache/
      📁 v/
        📁 cache/
    📄 conftest.py
    📄 conftest_sqlite.py
    📄 test_barentswatch.py
    📄 test_basic_models.py
    📄 test_cruise.py
    📄 test_cruise_service.py
    📄 test_i18n.py
    📄 test_route_evaluator.py
    📄 test_rtz_parser.py
    📄 test_translations.py
    📄 test_user.py
  📁 translations/
    📁 en/
      📁 LC_MESSAGES/
    📁 no/
      📁 LC_MESSAGES/
  📁 utils/
    📄 __init__.py
    📄 distance_utils.py
    📄 empirical_rtz_data.py
    📄 helpers.py
    📄 port_coordinates.py
    📄 route_deduplicator.py
    📄 rtz_filename_parser.py
    📄 rtz_loader.py
    📄 translations.py
    📁 utils/
      📄 db_check.py
📁 backups/
  📁 template_backup_20260118_145308/
    📄 realtime_simulation.html
📄 barentswatch_test_20251225_115245.json
📄 check_config.py
📄 check_dashboard.py
📄 check_dashboard_data.py
📄 check_database_reality.py
📄 check_migration_health.py
📄 check_real_routes.py
📄 check_reality.py
📄 check_results.py
📄 check_routes.py
📄 check_rtz_format.py
📄 check_secret.py
📄 complete_port_fix.py
📄 comprehensive_test.py
📄 correct_api_test.py
📄 create_data_inventory.py
📁 data/
📁 database/
  📄 models.py
  📁 seeders/
    📄 seed_baltic_routes.py
📄 debug_health_endpoint.py
📄 debug_server.py
📄 debug_simulation.js
📄 dev_check.py
📄 diagnose_rtz_issue.py
📁 docs/
📄 example.env
📁 export_chunks/
📄 export_structure.py
📄 final_complete_fix.py
📄 final_fix.py
📄 final_rtz_reorganization.py
📄 final_system_test.py
📄 find_real_count.py
📄 fix_ais_adapter.py
📄 fix_ais_api.py
📄 fix_ais_complete.py
📄 fix_all_issues_final.py
📄 fix_and_activate_rtz.py
📄 fix_clock_and_map.py
📄 fix_dashboard_complete.py
📄 fix_dashboard_final.py
📄 fix_dashboard_routes.py
📄 fix_duplicate.py
📄 fix_duplicates.py
📄 fix_exact_route.py
📄 fix_final_issues.py
📄 fix_health_endpoint.py
📄 fix_indentation.py
📄 fix_map_conflict.py
📄 fix_map_routes_display.py
📄 fix_maritime_routes_now.py
📄 fix_maritime_simulation.py
📄 fix_maritime_system.py
📄 fix_port_names.py
📄 fix_route_realistic.py
📄 fix_route_with_actual_data.py
📄 fix_rtz_duplicates.py
📄 fix_rtz_integration.py
📄 fix_rtz_integration_smart.py
📄 fix_rtz_properly.py
📄 fix_rtz_routes.py
📄 fix_rtz_structure.py
📄 fix_simulation.py
📄 fix_simulation_conflict.py
📄 fix_simulation_issues.py
📄 fix_simulation_loading.py
📄 fix_simulation_now.py
📄 fix_simulation_priority.py
📄 fix_simulation_redirect.py
📄 fix_simulation_template.py
📄 fix_slow_search.py
📄 fix_template_completely.py
📄 fix_template_error.py
📄 fix_vessel_movement.py
📄 fix_xml_encoding.py
📁 frontend/
  📄 app.js
  📁 components/
  📁 hooks/
    📄 useMaritimeData.js
  📄 package-lock.json
  📄 package.json
  📁 pages/
    📄 cruise_page.js
    📄 home.js
  📁 public/
    📄 index_dev.html
  📁 src/
    📄 app.js
    📄 index.js
  📁 styles/
📄 full_system_check.py
📄 git_progress_tracker.py
📁 htmlcov/
  📄 class_index.html
  📄 coverage_html_cb_6fb7b396.js
  📄 function_index.html
  📄 index.html
  📄 status.json
  📄 style_cb_6b508a39.css
  📄 z_01dd67fa7b8b55fc_config_py.html
  📄 z_32d2f3d4ade576b8___init___py.html
  📄 z_32d2f3d4ade576b8_cruise_controller_py.html
  📄 z_32d2f3d4ade576b8_route_controller_py.html
  📄 z_32d2f3d4ade576b8_route_leg_controller_py.html
  📄 z_9b5d3c41184f4a9e_conftest_py.html
  📄 z_9b5d3c41184f4a9e_test_basic_models_py.html
  📄 z_9b5d3c41184f4a9e_test_cruise_py.html
  📄 z_9b5d3c41184f4a9e_test_cruise_service_py.html
  📄 z_9b5d3c41184f4a9e_test_i18n_py.html
  📄 z_9b5d3c41184f4a9e_test_route_evaluator_py.html
  📄 z_9b5d3c41184f4a9e_test_rtz_parser_py.html
  📄 z_9b5d3c41184f4a9e_test_translations_py.html
  📄 z_9b5d3c41184f4a9e_test_user_py.html
  📄 z_9bac48a786dfeb07_distance_utils_py.html
  📄 z_9bac48a786dfeb07_helpers_py.html
  📄 z_9bac48a786dfeb07_translations_py.html
  📄 z_aba382f251737ef1_enhanced_fuel_optimizer_py.html
  📄 z_aba382f251737ef1_recommendation_engine_py.html
  📄 z_b1f7975383736f06_api_key_auth_py.html
  📄 z_b30b2a2b489f4b9c___init___py.html
  📄 z_b30b2a2b489f4b9c_analytics_routes_py.html
  📄 z_b30b2a2b489f4b9c_cruise_routes_py.html
  📄 z_b30b2a2b489f4b9c_dashboard_routes_py.html
  📄 z_b30b2a2b489f4b9c_main_routes_py.html
  📄 z_b30b2a2b489f4b9c_maritime_routes_py.html
  📄 z_b30b2a2b489f4b9c_ml_routes_py.html
  📄 z_b30b2a2b489f4b9c_route_routes_py.html
  📄 z_b30b2a2b489f4b9c_system_routes_py.html
  📄 z_b30b2a2b489f4b9c_weather_routes_py.html
  📄 z_bc41b973ac597a35___init___py.html
  📄 z_bc41b973ac597a35_base_route_py.html
  📄 z_bc41b973ac597a35_clock_py.html
  📄 z_bc41b973ac597a35_cruise_py.html
  📄 z_bc41b973ac597a35_fuel_efficiency_py.html
  📄 z_bc41b973ac597a35_hazard_zone_py.html
  📄 z_bc41b973ac597a35_locations_py.html
  📄 z_bc41b973ac597a35_port_py.html
  📄 z_bc41b973ac597a35_route_file_py.html
  📄 z_bc41b973ac597a35_route_leg_py.html
  📄 z_bc41b973ac597a35_route_py.html
  📄 z_bc41b973ac597a35_ship_coefficients_py.html
  📄 z_bc41b973ac597a35_ship_py.html
  📄 z_bc41b973ac597a35_voyage_leg_py.html
  📄 z_bc41b973ac597a35_waypoint_py.html
  📄 z_bc41b973ac597a35_weather_status_py.html
  📄 z_d0e9dd6af06f5f6e_async_executor_py.html
  📄 z_d0e9dd6af06f5f6e_cleanup_py.html
  📄 z_d0e9dd6af06f5f6e_cruise_service_py.html
  📄 z_d0e9dd6af06f5f6e_fuel_optimizer_service_py.html
  📄 z_d0e9dd6af06f5f6e_geocode_service_py.html
  📄 z_d0e9dd6af06f5f6e_port_service_py.html
  📄 z_d0e9dd6af06f5f6e_route_evaluator_py.html
  📄 z_d0e9dd6af06f5f6e_route_leg_service_py.html
  📄 z_d0e9dd6af06f5f6e_rtz_parser_py.html
  📄 z_d0e9dd6af06f5f6e_timezone_service_py.html
  📄 z_e17dcb4e28158375___init___py.html
  📄 z_e17dcb4e28158375_extensions_py.html
📄 init_db.py
📁 instance/
📁 js/
📄 migration_check.py
📁 migrations/
  📄 env.py
  📄 script.py.mako
  📁 versions/
    📄 0b4f4042af4f_תיאור_השינוי_שלך_למשל_add_round_trip_.py
    📄 1994cf7c86ef_add_is_active_to_voyage_legs.py
    📄 1ee0ff605ab8_add_rtz_columns_to_routes_table.py
    📄 30ae1c7fcabc_add_rtz_columns_to_routes_table_final_.py
    📄 3355c0cd0f82_safe_migrate_ports_and_voyage_legs.py
    📄 3652ea3139e5_add_missing_rtz_columns_to_routes_table.py
    📄 3652ea3139e5_add_missing_rtz_columns_to_routes_table.py.save
    📄 3719a673908a_safe_migrate_ports_and_voyage_legs_with_.py
    📄 42a73ecc6ca6_add_ships_and_fuel_efficiency_tables_.py
    📄 43f4e680661d_add_country_field_to_ports_and_update_.py
    📄 446506ff1f1c_add_ships_table_with_methanol_support.py
    📄 446d55e96113_merge_heads_to_resolve_conflicts.py
    📄 453d5441d5c5_add_origin_and_capacity_to_cruises.py
    📄 47e13818c202_add_geo_fields_to_cruises_and_voyage_.py
    📄 47e53f867723_safe_migration_fix_duplicate_columns.py
    📄 4cb5b0079192_add_routes_and_route_legs_tables.py
    📄 4f8d4be9d672_safe_migrate_ports_and_voyage_legs.py
    📄 4fc5d623bb68_add_route_id_to_voyage_legs.py
    📄 56456e05a868_add_ship_coefficients_and_enhance_ships.py
    📄 5b8991110124_add_weather_statuses_table.py
    📄 5c1c13b2b6b7_safe_migrate_voyage_legs_ports_foreign_.py
    📄 5e69322f5e60_merge_all_heads_before_adding_port_id_.py
    📄 5eeab2e5bad5_add_distance_nm_to_voyage_legs.py
    📄 631b182f345c_safely_add_port_foreign_keys_with_.py
    📄 68429fc567a8_.py
    📄 6a6bc2167b89_restore_locations_and_related_changes.py
    📄 6ee84f482a42_add_origin_destination_to_routes.py
    📄 6fbb0ab73f2a_add_ship_models_fuel_efficiency_and_fix_.py
    📄 71ffae1c4569_update_voyage_leg_and_base_routes.py
    📄 722cef555736_real_unified_maritime_model.py
    📄 7c647aadeec2_add_country_column_to_port.py
    📄 7dcdbb4940dc_add_clock_model_and_relationship_to_.py
    📄 8a9851ba6148_remove_user_id_and_cruise_id_from_.py
    📄 8dc99e5c91de_add_dummy_users_table.py
    📄 8ed5e3acc939_make_cruise_id_nullable_in_voyage_legs.py
    📄 968f83e64475_add_route_and_hazard_tables.py
    📄 9e1084ea028f_populate_ship_coefficients_with_maersk_.py
    📄 a2668fb2c079_safe_add_ports_and_voyage_legs_foreign_.py
    📄 a9200514a6ca_remove_unused_user_and_payment_models.py
    📄 aa24f01c8ce5_add_columns_to_payments_table.py
    📄 aebb30329dab_merge_conflicting_heads.py
    📄 af55ca751c7c_merge_multiple_heads.py
    📄 b4b712744049_add_rtz_fields_to_route_model.py
    📄 bbee1932f444_add_ship_models_fuel_efficiency_fixed.py
    📄 bfd27dfe1413_add_extended_fields_to_dummy_users.py
    📄 c51fcc0031b7_safe_migrate_ports_and_voyage_legs_with_.py
    📄 c5c31d9b5b15_add_nullable_departure_port_id_and_.py
    📄 ced888ac2536_add_weather_statuses_table.py
    📄 da8da60a714f_add_voyage_legs_table.py
    📄 dbc244ec5744_add_cleaned_title_to_cruises.py
    📄 dff0bc311b7c_add_nullable_departure_port_id_and_.py
    📄 e6bf137bbda9_add_origin_to_cruises.py
    📄 fe317af4dac5_add_is_active_to_weather_statuses.py
    📄 rtz_final_fix_add_rtz_columns_to_routes_fixed_version.py
    📄 rtz_sql_fix_add_rtz_columns_to_routes_manual_sql.py
📁 models/
📁 myenv/
  📁 bin/
  📁 etc/
    📁 jupyter/
      📁 jupyter_notebook_config.d/
        📄 jupyterlab.json
      📁 jupyter_server_config.d/
        📄 jupyter-lsp-jupyter-server.json
        📄 jupyter_server_terminals.json
        📄 jupyterlab.json
        📄 notebook.json
        📄 notebook_shim.json
      📁 nbconfig/
        📁 notebook.d/
  📁 include/
    📁 python3.12/
    📁 site/
      📁 python3.12/
        📁 greenlet/
  📁 lib/
    📁 python3.12/
      📁 site-packages/
        📁 APScheduler-3.11.0.dist-info/
        📁 Flask_Migrate-3.1.0.dist-info/
        📁 GeoAlchemy2-0.13.0.dist-info/
        📁 IPython/
        📁 MarkupSafe-3.0.2.dist-info/
        📁 PIL/
        📁 _argon2_cffi_bindings/
        📁 _distutils_hack/
        📁 _pytest/
        📁 _yaml/
        📁 absl/
        📁 absl_py-2.3.1.dist-info/
        📁 affine/
        📁 affine-2.4.0.dist-info/
        📁 alembic/
        📁 alembic-1.15.2.dist-info/
        📁 anyio/
        📁 anyio-4.12.0.dist-info/
        📁 apscheduler/
        📁 argon2/
        📁 argon2_cffi-25.1.0.dist-info/
        📁 argon2_cffi_bindings-25.1.0.dist-info/
        📁 arrow/
        📁 arrow-1.4.0.dist-info/
        📁 asttokens/
        📁 asttokens-3.0.1.dist-info/
        📁 astunparse/
        📁 astunparse-1.6.3.dist-info/
        📁 async_lru/
        📁 async_lru-2.0.5.dist-info/
        📁 attr/
        📁 attrs/
        📁 attrs-25.4.0.dist-info/
        📁 babel/
        📁 babel-2.17.0.dist-info/
        📁 beautifulsoup4-4.14.3.dist-info/
        📁 bitarray/
        📁 bitarray-3.8.0.dist-info/
        📁 bleach/
        📁 bleach-6.3.0.dist-info/
        📁 blinker/
        📁 blinker-1.9.0.dist-info/
        📁 branca/
        📁 branca-0.8.2.dist-info/
        📁 bs4/
        📁 certifi/
        📁 certifi-2025.6.15.dist-info/
        📁 cffi/
        📁 cffi-1.17.1.dist-info/
        📁 charset_normalizer/
        📁 charset_normalizer-3.4.2.dist-info/
        📁 clang/
        📁 click/
        📁 click-8.1.8.dist-info/
        📁 click_plugins/
        📁 click_plugins-1.1.1.2.dist-info/
        📄 click_plugins.py
        📁 cligj/
        📁 cligj-0.7.2.dist-info/
        📁 comm/
        📁 comm-0.2.3.dist-info/
        📁 contourpy/
        📁 contourpy-1.3.3.dist-info/
        📁 coverage/
        📁 coverage-7.10.6.dist-info/
        📁 cycler/
        📁 cycler-0.12.1.dist-info/
        📁 dateutil/
        📁 debugpy/
        📁 debugpy-1.8.19.dist-info/
        📁 decorator-5.2.1.dist-info/
        📄 decorator.py
        📁 defusedxml/
        📁 defusedxml-0.7.1.dist-info/
        📁 dotenv/
        📁 executing/
        📁 executing-2.2.1.dist-info/
        📁 fastjsonschema/
        📁 fastjsonschema-2.21.2.dist-info/
        📁 filelock/
        📁 filelock-3.20.0.dist-info/
        📁 flask/
        📁 flask-3.1.0.dist-info/
        📁 flask_apscheduler/
        📁 flask_apscheduler-1.13.1.dist-info/
        📁 flask_babel/
        📁 flask_babel-4.0.0.dist-info/
        📁 flask_cors/
        📁 flask_cors-6.0.2.dist-info/
        📁 flask_login/
        📁 flask_mail/
        📁 flask_mail-0.10.0.dist-info/
        📁 flask_migrate/
        📁 flask_sqlalchemy/
        📁 flask_sqlalchemy-3.1.1.dist-info/
        📁 flatbuffers/
        📁 flatbuffers-25.9.23.dist-info/
        📁 folium/
        📁 folium-0.20.0.dist-info/
        📁 fontTools/
        📁 fonttools-4.61.1.dist-info/
        📁 fqdn/
        📁 fqdn-1.5.1.dist-info/
        📁 fsspec/
        📁 fsspec-2025.12.0.dist-info/
        📁 functorch/
        📁 gast/
        📁 gast-0.7.0.dist-info/
        📁 geoalchemy2/
        📁 geographiclib/
        📁 geographiclib-2.0.dist-info/
        📁 geopy/
        📁 geopy-2.4.1.dist-info/
        📁 google/
        📁 google_pasta-0.2.0.dist-info/
        📁 greenlet/
        📁 greenlet-3.1.1.dist-info/
        📁 grpc/
        📁 grpcio-1.76.0.dist-info/
        📁 h11/
        📁 h11-0.16.0.dist-info/
        📁 h3/
        📁 h3-4.2.2.dist-info/
        📁 h5py/
        📁 h5py-3.15.1.dist-info/
        📁 h5py.libs/
        📁 httpcore/
        📁 httpcore-1.0.9.dist-info/
        📁 httpx/
        📁 httpx-0.28.1.dist-info/
        📁 idna/
        📁 idna-3.10.dist-info/
        📁 include/
        📁 iniconfig/
        📁 iniconfig-2.1.0.dist-info/
        📁 ipykernel/
        📁 ipykernel-7.1.0.dist-info/
        📄 ipykernel_launcher.py
        📁 ipython-9.8.0.dist-info/
        📁 ipython_pygments_lexers-1.1.1.dist-info/
        📄 ipython_pygments_lexers.py
        📁 ipywidgets/
        📁 ipywidgets-8.1.8.dist-info/
        📁 isoduration/
        📁 isoduration-20.11.0.dist-info/
        📄 isympy.py
        📁 itsdangerous/
        📁 itsdangerous-2.2.0.dist-info/
        📁 jedi/
        📁 jedi-0.19.2.dist-info/
        📁 jinja2/
        📁 jinja2-3.1.6.dist-info/
        📁 joblib/
        📁 joblib-1.5.1.dist-info/
        📁 json5/
        📁 json5-0.12.1.dist-info/
        📁 jsonpointer-3.0.0.dist-info/
        📄 jsonpointer.py
        📁 jsonschema/
        📁 jsonschema-4.25.1.dist-info/
        📁 jsonschema_specifications/
        📁 jsonschema_specifications-2025.9.1.dist-info/
        📁 jupyter-1.1.1.dist-info/
        📄 jupyter.py
        📁 jupyter_client/
        📁 jupyter_client-8.7.0.dist-info/
        📁 jupyter_console/
        📁 jupyter_console-6.6.3.dist-info/
        📁 jupyter_core/
        📁 jupyter_core-5.9.1.dist-info/
        📁 jupyter_events/
        📁 jupyter_events-0.12.0.dist-info/
        📁 jupyter_lsp/
        📁 jupyter_lsp-2.3.0.dist-info/
        📁 jupyter_server/
        📁 jupyter_server-2.17.0.dist-info/
        📁 jupyter_server_terminals/
        📁 jupyter_server_terminals-0.5.3.dist-info/
        📁 jupyterlab/
        📁 jupyterlab-4.5.1.dist-info/
        📁 jupyterlab_pygments/
        📁 jupyterlab_pygments-0.3.0.dist-info/
        📁 jupyterlab_server/
        📁 jupyterlab_server-2.28.0.dist-info/
        📁 jupyterlab_widgets/
        📁 jupyterlab_widgets-3.0.16.dist-info/
        📁 keras/
        📁 keras-3.12.0.dist-info/
        📁 kiwisolver/
        📁 kiwisolver-1.4.9.dist-info/
        📁 lark/
        📁 lark-1.3.1.dist-info/
        📁 lib64/
        📁 libclang-18.1.1.dist-info/
        📁 lxml/
        📁 lxml-6.0.1.dist-info/
        📁 mako/
        📁 mako-1.3.10.dist-info/
        📁 markdown/
        📁 markdown-3.10.dist-info/
        📁 markdown_it/
        📁 markdown_it_py-4.0.0.dist-info/
        📁 markupsafe/
        📁 matplotlib/
        📁 matplotlib-3.10.8.dist-info/
        📁 matplotlib_inline/
        📁 matplotlib_inline-0.2.1.dist-info/
        📁 mdurl/
        📁 mdurl-0.1.2.dist-info/
        📁 mistune/
        📁 mistune-3.2.0.dist-info/
        📁 ml_dtypes/
        📁 ml_dtypes-0.5.4.dist-info/
        📁 mpl_toolkits/
        📁 mpmath/
        📁 mpmath-1.3.0.dist-info/
        📁 namex/
        📁 namex-0.1.0.dist-info/
        📁 nbclient/
        📁 nbclient-0.10.4.dist-info/
        📁 nbconvert/
        📁 nbconvert-7.16.6.dist-info/
        📁 nbformat/
        📁 nbformat-5.10.4.dist-info/
        📁 nest_asyncio-1.6.0.dist-info/
        📄 nest_asyncio.py
        📁 networkx/
        📁 networkx-3.6.1.dist-info/
        📁 notebook/
        📁 notebook-7.5.1.dist-info/
        📁 notebook_shim/
        📁 notebook_shim-0.2.4.dist-info/
        📁 numpy/
        📁 numpy-2.2.4.dist-info/
        📁 numpy.libs/
        📁 opt_einsum/
        📁 opt_einsum-3.4.0.dist-info/
        📁 optree/
        📁 optree-0.18.0.dist-info/
        📁 packaging/
        📁 packaging-25.0.dist-info/
        📁 pandas/
        📁 pandas-2.2.3.dist-info/
        📁 pandocfilters-1.5.1.dist-info/
        📄 pandocfilters.py
        📁 parso/
        📁 parso-0.8.5.dist-info/
        📁 pasta/
        📁 pexpect/
        📁 pexpect-4.9.0.dist-info/
        📁 pillow-12.0.0.dist-info/
        📁 pillow.libs/
        📁 pip/
        📁 pip-25.3.dist-info/
        📁 pkg_resources/
        📁 platformdirs/
        📁 platformdirs-4.5.1.dist-info/
        📁 pluggy/
        📁 pluggy-1.6.0.dist-info/
        📁 prometheus_client/
        📁 prometheus_client-0.23.1.dist-info/
        📁 prompt_toolkit/
        📁 prompt_toolkit-3.0.52.dist-info/
        📁 protobuf-6.33.2.dist-info/
        📁 psutil/
        📁 psutil-7.2.1.dist-info/
        📁 psycopg2/
        📁 psycopg2_binary-2.9.10.dist-info/
        📁 psycopg2_binary.libs/
        📁 ptyprocess/
        📁 ptyprocess-0.7.0.dist-info/
        📁 pure_eval/
        📁 pure_eval-0.2.3.dist-info/
        📄 py.py
        📁 pyais/
