    "auto_0_c11085": "[TRANSLATE: 0 %}]",
    "auto_10_6d3636": "[TRANSLATE: = 10 %}]",
    "auto_2025_bergnavn_maritime_intelligent_57dd55": "[TRANSLATE: © 2025 BergNavn Maritime | Intelligent Route Optimization System]",
    "auto_30_bbcf10": "[TRANSLATE: = 30 %}]",
    "auto_active_ports_4624c9": "[TRANSLATE: Active ports:]",
    "auto_ais_181cc6": "[TRANSLATE: AIS]",
    "auto_ais_loading_958c34": "[TRANSLATE: AIS: Loading...]",
    "auto_all_data_sources_are_30291e": "[TRANSLATE: All data sources are integrated in real-time for comprehensive maritime situational awareness]",
    "auto_an_unexpected_error_occurred_97e45d": "[TRANSLATE: An unexpected error occurred in the maritime system]",
    "auto_analyses_86859f": "[TRANSLATE: Analyses]",
    "auto_analysis_history_data_points_861949": "[TRANSLATE: Analysis History & Data Points]",
    "auto_analysis_id_c7e8d2": "[TRANSLATE: Analysis ID:]",
    "auto_based_on_active_ais_signals_5acded": "[TRANSLATE: Based on active AIS signals]",
    "auto_bergen_ship_simulation_2a8858": "[TRANSLATE: Bergen Ship Simulation]",
    "auto_calculations_based_on_vessel_8aa66a": "[TRANSLATE: Calculations based on vessel type and operational data]",
    "auto_capture_analysis_timeline_f104eb": "[TRANSLATE: Capture & Analysis Timeline]",
    "auto_captured_5ab4c2": "[TRANSLATE: Captured:]",
    "auto_captured_b87868": "[TRANSLATE: Captured]",
    "auto_center_4f1f60": "[TRANSLATE: Center]",
    "auto_check_api_status_954637": "[TRANSLATE: Check API Status]",
    "auto_clear_dc30bc": "[TRANSLATE: Clear]",
    "auto_close_d3d2e6": "[TRANSLATE: Close]",
    "auto_compliance_9c0408": "[TRANSLATE: Compliance]",
    "auto_comprehensive_information_about_norwegian_163fc5": "[TRANSLATE: Comprehensive information about Norwegian ports including \n                    facilities, services, location data, and operational details.]",
    "auto_contact_support_c08c27": "[TRANSLATE: Contact Support]",
    "auto_critical_alerts_102f5d": "[TRANSLATE: Critical Alert(s)]",
    "auto_current_weather_d912eb": "[TRANSLATE: Current Weather]",
    "auto_data_analysis_only_no_4a5202": "[TRANSLATE: Data analysis only • No operational recommendations]",
    "auto_data_sources_barentswatch_ais_10a5ba": "[TRANSLATE: Data sources: BarentsWatch AIS • MET Norway • Norwegian Coastal Administration]",
    "auto_data_updated_bdc103": "[TRANSLATE: Data updated:]",
    "auto_debug_a60390": "[TRANSLATE: Debug]",
    "auto_debug_information_b6a596": "[TRANSLATE: Debug Information]",
    "auto_decision_required_09dc3e": "[TRANSLATE: Decision Required]",
    "auto_directory_structure_dc7de7": "[TRANSLATE: directory structure.]",
    "auto_empirical_aded1d": "[TRANSLATE: EMPIRICAL]",
    "auto_error_details_24eda7": "[TRANSLATE: Error Details]",
    "auto_explore_ports_efc5de": "[TRANSLATE: Explore Ports]",
    "auto_for_maximum_flexibility_d8a19a": "[TRANSLATE: for maximum flexibility.]",
    "auto_fuel_emissions_analysis_027d8e": "[TRANSLATE: Fuel & Emissions Analysis]",
    "auto_high_priority_alerts_e626fb": "[TRANSLATE: High Priority Alert(s)]",
    "auto_highlight_route_16169e": "[TRANSLATE: Highlight route]",
    "auto_information_a82be0": "[TRANSLATE: Information]",
    "auto_initializing_0b4b9a": "[TRANSLATE: Initializing...]",
    "auto_initializing_32b169": "[TRANSLATE: Initializing]",
    "auto_intelligent_maritime_route_optimization_ee4151": "[TRANSLATE: Intelligent Maritime Route Optimization & Safety Monitoring]",
    "auto_kristiansand_oslo_sandefjord_stavanger_93bbc4": "[TRANSLATE: Kristiansand, Oslo, Sandefjord, Stavanger, Trondheim]",
    "auto_live_ais_capture_performance_436958": "[TRANSLATE: Live AIS Capture • Performance Analysis • Data Visualization]",
    "auto_live_ais_data_19d470": "[TRANSLATE: Live AIS Data]",
    "auto_live_vessel_capture_analysis_d6ccce": "[TRANSLATE: Live Vessel Capture & Analysis]",
    "auto_live_vessel_tracking_cc0c1e": "[TRANSLATE: Live Vessel Tracking]",
    "auto_message_content_here_cf6d05": "[TRANSLATE: Message content here.]",
    "auto_met_norway_weather_7ef0ea": "[TRANSLATE: MET Norway Weather]",
    "auto_mode_1ee1c4": "[TRANSLATE: Mode:]",
    "auto_monitor_vessels_in_real-time_016b43": "[TRANSLATE: Monitor vessels in real-time with detailed information including \n                    position, speed, course, destination, and vessel type.]",
    "auto_nca_verified_maritime_routes_29b013": "[TRANSLATE: NCA Verified Maritime Routes]",
    "auto_no_analysis_data_yet_090716": "[TRANSLATE: No analysis data yet. Capture a vessel to start analysis.]",
    "auto_no_rtz_route_data_1d7ec9": "[TRANSLATE: No RTZ route data is currently available in the system.]",
    "auto_norwegian_coastal_administration_verified_0f7e45": "[TRANSLATE: Norwegian Coastal Administration (Verified)]",
    "auto_norwegian_port_coverage_aafae6": "[TRANSLATE: Norwegian Port Coverage]",
    "auto_norwegian_waters_-_live_f927b0": "[TRANSLATE: Norwegian Waters - Live Maritime Overview]",
    "auto_official_met_norway_data_5314d2": "[TRANSLATE: Official MET Norway data]",
    "auto_open_dashboard_cd9b1a": "[TRANSLATE: Open Dashboard]",
    "auto_performance_analysis_6bcb68": "[TRANSLATE: Performance Analysis]",
    "auto_postgresql_database_kystverket_rtz_files_55a685": "[TRANSLATE: PostgreSQL Database • Kystverket RTZ Files •]",
    "auto_quick_actions_57aee3": "[TRANSLATE: Quick Actions]",
    "auto_ready_for_vessel_capture_728d9a": "[TRANSLATE: Ready for Vessel Capture]",
    "auto_real-time_mapping_f96f99": "[TRANSLATE: Real-time Mapping]",
    "auto_real-time_maritime_dashboard_with_8473a6": "[TRANSLATE: Real-time maritime dashboard with integrated AIS vessel tracking, \n                    MET Norway weather data, and interactive maps of Norwegian waters.]",
    "auto_refresh_63a6a8": "[TRANSLATE: Refresh]",
